# ================ 核心计算框架 ================
torch==2.0.1  # 基础AI引擎 
tensorrt==8.6.1  # 模型推理加速 
numpy==1.26.0  # 科学计算基础 
 
# ================ VR仿真模块 ================
steamvr==1.24.7  # Varjo XR-4交互支持 
openvr==1.23.8  # 多设备兼容层 
pyqt5==5.15.9  # VR控制界面 
pyside6==6.6.1  # 眼动追踪UI 
 
# ================ BIM数据互通 ================
autodesk-forge-sdk==7.3.0  # BIM数据解析核心 
ifcopenshell==0.7.0  # IFC4.0标准支持 
pydantic==2.5.0  # 数据验证框架 
cryptography==41.0.7  # 华为端云加密集成 
 
# ================ 空间测量模块 ================
opencv-python==4.8.1.78  # SLAM视觉处理 
pyrealsense2==2.54.1  # LiDAR设备驱动 
pypolar==0.7.3  # 偏振光补偿算法 
scipy==1.11.3  # 点云优化计算 
 
# ================ 多模态交互 ================
pyaromatouch==1.2.0  # Aromajoin气味控制 
openbci==0.7.1  # EEG脑电监测 
tornado==6.3.3  # 实时延迟补偿服务 
websockets==11.0.3  # 5G NR时钟同步 
 
# ================ 伦理与存证 ================
web3==6.5.0  # 以太坊区块链存证 
hyperledger-sdk==2.5.0  # 版权确权通道 
gdpr-kit==1.3.0  # 隐私数据处理合规 
 
# ================ 效能监控 ================
gpustat==1.1.0  # GPU负载监控 
psutil==5.9.5  # 系统资源监测 
prometheus-client==0.17.1  # 指标可视化 
